"37.09280999378243","1.2380585383694145"
"37.14721986264619","1.2383829308647583"
"37.201565597941936","1.2387049118849451"
"37.25584735102002","1.2390244755581497"
"37.31006527269778","1.2393416160333168"
"37.364219513262015","1.2396563274800645"
"37.41831022247153","1.2399686040885873"
"37.47233754955958","1.2402784400695597"
"37.52630164323634","1.2405858296540397"
"37.58020265169131","1.240890767093375"
"37.63404072259583","1.2411932466591071"
"37.68781600310542","1.2414932626428778"
"37.74152863986223","1.2417908093563355"
"37.795178778997425","1.2420858811310418"
"37.848766566133534","1.24237847231838"
"37.90229214638684","1.242668577289462"
"37.95575566436972","1.2429561904350375"
"38.00915726419297","1.2432413061654037"
"38.06249708946815","1.2435239189103138"
"38.11577528330987","1.2438040231188878"
"38.16899198833811","1.2440816132595232"
"38.222147346680444","1.244356683819806"
"38.27524149997439","1.2446292293064227"
"38.32827458936961","1.2448992442450726"
"38.381246755530164","1.24516672318038"
"38.43415813863675","1.245431660675808"
"38.48700887838889","1.245694051313572"
"38.53979911400719","1.2459538896945537"
"38.59252898423547","1.2462111704382164"
"38.64519862734299","1.2464658881825201"
"38.6978081811266","1.2467180375838367"
"38.75035778291286","1.2469676133168666"
"38.80284756956024","1.2472146100745551"
"38.85527767746123","1.24745902256801"
"38.90764824254443","1.247700845526419"
"38.95995940027669","1.247940073696967"
"39.012211285665174","1.2481767018447563"
"39.064404033259464","1.2484107247527239"
"39.11653777715363","1.2486421372215621"
"39.16861265098828","1.248870934069638"
"39.22062878795259","1.2490971101329136"
"39.27258632078638","1.2493206602648672"
"39.3244853817821","1.2495415793364142"
"39.37632610278685","1.2497598622358292"
"39.4281086152044","1.249975503868668"
"39.47983304999716","1.25018849915769"
"39.53149953768817","1.2503988430427813"
"39.58310820836306","1.2506065304808784"
"39.634659191672","1.250811556445892"
"39.68615261683167","1.2510139159286309"
"39.737588612627164","1.2512136039367274"
"39.78896730741394","1.2514106154945621"
"39.84028882911971","1.2516049456431892"
"39.891553305246354","1.2517965894402634"
"39.94276086287183","1.251985541959965"
"39.99391162865201","1.252171798292928"
"40.045005728822595","1.252355353546166"
"40.096043289200956","1.2525362028430016"
"40.14702443518798","1.2527143413229926"
"40.19794929176992","1.2528897641418615"
"40.24881798352023","1.2530624664714236"
"40.299630634601364","1.2532324434995172"
"40.3503873687666","1.2533996904299325"
"40.40108830936183","1.2535642024823415"
"40.45173357932738","1.2537259748922287"
"40.50232330119975","1.2538850029108217"
"40.5528575971134","1.2540412818050226"
"40.60333658880252","1.254194806857339"
"40.65376039760277","1.2543455733658164"
"40.70412914445302","1.2544935766439704"
"40.7544429498971","1.254638812020719"
"40.804701934085486","1.254781274840316"
"40.85490621677706","1.2549209604622837"
"40.90505591734077","1.255057864261348"
"40.95515115475735","1.2551919816273707"
"41.005192047621016","1.2553233079652855"
"41.05517871414109","1.2554518386950317"
"41.10511127214374","1.2555775692514903"
"41.154989839073565","1.2557004950844188"
"41.204814531995304","1.2558206116583874"
"41.25458546759544","1.2559379144527152"
"41.304302762183845","1.2560523989614065"
"41.353966531695406","1.2561640606930882"
"41.40357689169162","1.2562728951709465"
"41.45313395736222","1.2563788979326649"
"41.502637843526756","1.2564820645303616"
"41.552088664636194","1.2565823905305284"
"41.601486534774494","1.256679871513969"
"41.65083156766018","1.256774503075738"
"41.70012387664788","1.2568662808250795"
"41.74936357472993","1.2569552003853672"
"41.798550774537865","1.257041257394045"
"41.84768558834401","1.257124447502566"
"41.896768128062945","1.2572047663763335"
"41.945798505253094","1.2572822096946419"
"41.99477683111819","1.257356773150618"
"42.043703216508796","1.2574284524511619"
"42.092577771923814","1.2574972433168894"
"42.141400607511954","1.257563141482074"
"42.19017183307323","1.2576261426945892"
"42.23889155806042","1.2576862427158508"
"42.28755989158055","1.2577434373207608"
"42.33617694239633","1.2577977222976497"
"42.38474281892762","1.2578490934482212"
"42.43325762925288","1.2578975465874949"
"42.481721481110576","1.2579430775437517"
"42.53013448190063","1.2579856821584774"
"42.57849673868584","1.258025356286308"
"42.62680835819329","1.2580620957949744"
"42.67506944681573","1.2580958965652485"
"42.72328011061304","1.2581267544908876"
"42.77144045531353","1.2581546654785818"
"42.8195505863154","1.258179625447899"
"42.86761060868808","1.258201630331232"
"42.9156206271736","1.2582206760737453"
"42.96358074618796","1.2582367586333223"
"43.011491069822476","1.258249873980512"
"43.059351701845145","1.258260018098477"
"43.10716274570197","1.258267186982942"
"43.15492430451829","1.258271376642141"
"43.20263648110012","1.2582725830967658"
"43.25029937793547","1.2582708023799154"
"43.29791309719564","1.2582660305370443"
"43.345477740736555","1.2582582636259123"
"43.39299341010004","1.2582474977165334"
"43.44046020651512","1.258233728891126"
"43.48787823089931","1.2582169532440626"
"43.535247583859906","1.25819716688182"
"43.58256836569523","1.25817436592293"
"43.629840676395915","1.2581485464979312"
"43.67706461564617","1.2581197047493176"
"43.724240282825","1.258087836831492"
"43.77136777700751","1.2580529389107171"
"43.8184471969661","1.2580150071650664"
"43.865478641171705","1.257974037784377"
"43.912462207795045","1.2579300269702023"
"43.95939799470783","1.2578829709357633"
"44.00628609948397","1.2578328659059022"
"44.05312661940082","1.257779708117035"
"44.099919651440324","1.2577234938171054"
"44.146665292290265","1.2576642192655372"
"44.19336363834543","1.2576018807331892"
"44.2400147857088","1.2575364745023083"
"44.286618830192744","1.2574679968664841"
"44.333175867320165","1.2573964441306031"
"44.37968599232568","1.2573218126108032"
"44.4261493001568","1.257244098634429"
"44.47256588547505","1.257163298539987"
"44.51893584265714","1.2570794086771002"
"44.56525926579612","1.2569924254064642"
"44.61153624870249","1.256902345099803"
"44.65776688490536","1.256809164139825"
"44.703951267653544","1.2567128789201785"
"44.75008948991672","1.2566134858454094"
"44.79618164438651","1.2565109813309172"
"44.842227823477614","1.2564053618029116"
"44.888228119328915","1.25629662369837"
"44.93418262380456","1.2561847634649943"
"44.980091428495065","1.2560697775611698"
"45.0259546247184","1.255951662455921"
"45.07177230352108","1.2558304146288712"
"45.11754455567922","1.2557060305701997"
"45.16327147169964","1.2555785067806002"
"45.2089531418209","1.2554478397712403"
"45.25458965601438","1.255314026063719"
"45.30018110398534","1.2551770621900264"
"45.34572757517394","1.255036944692503"
"45.391229158756325","1.2548936701237985"
"45.43668594364565","1.2547472350468323"
"45.4820980184931","1.2545976360347524"
"45.52746547168894","1.2544448696708959"
"45.572788391363545","1.2542889325487487"
"45.618066865388386","1.254129821271907"
"45.663300981377084","1.2539675324540362"
"45.7084908266864","1.253802062718833"
"45.75363648841724","1.2536334086999863"
"45.798738053415676","1.2534615670411373"
"45.8437956082739","1.2532865343958421"
"45.888809239331266","1.2531083074275327"
"45.93377903267523","1.2529268828094782"
"45.97870507414236","1.252742257224748"
"46.0235874493193","1.2525544273661726"
"46.06842624354375","1.252363389936307"
"46.1132215419054","1.2521691416473917"
"46.157973429246965","1.2519716792213174"
"46.202681990165054","1.2517709993895858"
"46.24734730901118","1.2515670988932743"
"46.2919694698927","1.251359974482998"
"46.33654855667373","1.2511496229188732"
"46.381084652976135","1.2509360409704822"
"46.42557784218041","1.2507192254168351"
"46.470028207426644","1.2504991730463355"
"46.51443583161542","1.2502758806567436"
"46.55880079740878","1.2500493450551402"
"46.60312318723108","1.249819563057892"
"46.64740308326994","1.249586531490616"
"46.691640567477165","1.2493502471881437"
"46.735835721569615","1.2491107069944865"
"46.77998862703012","1.2488679077628007"
"46.824099365108374","1.248621846355353"
"46.86816801682182","1.2483725196434854"
"46.912194662956544","1.2481199245075816"
"46.95617938406816","1.247864057837032"
"47.00012226048266","1.2476049165302001"
"47.044023372297346","1.2473424974943887"
"47.087882799381624","1.2470767976458057"
"47.13170062137793","1.2468078139095307"
"47.17547691770256","1.2465355432194818"
"47.21921176754655","1.2462599825183824"
"47.26290524987648","1.245981128757728"
"47.30655744343541","1.2456989788977528"
"47.35016842674362","1.2454135299073976"
"47.39373827809955","1.245124778764277"
"47.43726707558055","1.2448327224546463"
"47.48075489704378","1.2445373579733705"
"47.52420182012701","1.244238682323891"
"47.567607922249444","1.2439366925181936"
"47.61097328061254","1.2436313855767778"
"47.65429797220085","1.2433227585286235"
"47.697582073782804","1.2430108084111609"
"47.74082566191153","1.242695532270238"
"47.78402881292567","1.24237692716009"
"47.82719160295017","1.242054990143308"
"47.870314107897094","1.2417297182908078"
"47.91339640346639","1.2414011086817995"
"47.95643856514672","1.2410691584037568"
"47.99944066821621","1.2407338645523855"
"48.04240278774326","1.240395224231595"
"48.0853249985873","1.2400532345534663"
"48.12820737539962","1.2397078926382226"
"48.17104999262405","1.2393591956141994"
"48.213852924497814","1.2390071406178147"
"48.256616245052264","1.2386517247935391"
"48.29934002811364","1.2382929452938665"
"48.34202434730382","1.2379307992792843"
"48.3846692760411","1.2375652839182445"
"48.42727488754093","1.2371963963871346"
"48.46984125481666","1.2368241338702484"
"48.512368450680285","1.2364484935597568"
"48.5548565477432","1.2360694726556802"
"48.59730561841692","1.235687068365859"
"48.639715734913814","1.2353012779059247"
"48.68208696924787","1.2349120984992732"
"48.72441939323537","1.2345195273770346"
"48.76671307849566","1.234123561778047"
"48.80896809645184","1.2337241989488272"
"48.8511845183315","1.2333214361435434"
"48.89336241516743","1.2329152706239876"
"48.93550185779832","1.232505699659548"
"48.977602916869486","1.2320927205271817"
"49.01966566283356","1.2316763305113867"
"49.061690165951205","1.231256526904176"
"49.1036764962918","1.230833307005049"
"49.14562472373414","1.230406668120966"
"49.187534917967135","1.2299766075663205"
"49.22940714849049","1.229543122662913"
"49.27124148461539","1.229106210739924"
"49.31303799546519","1.2286658691338879"
"49.35479674997608","1.2282220951886667"
"49.3965178168978","1.2277748862554236"
"49.438201264794245","1.2273242396925972"
"49.47984716204421","1.2268701528658752"
"49.521455576842","1.2264126231481687"
"49.56302657719813","1.2259516479195867"
"49.60456023093997","1.22548722456741"
"49.646056605712396","1.2250193504860662"
"49.68751576897847","1.2245480230771044"
"49.72893778802008","1.2240732397491694"
"49.77032272993858","1.223594997917977"
"49.811670661655434","1.2231132950062886"
"49.85298164991289","1.222628128443887"
"49.89425576127459","1.2221394956675504"
"49.93549306212623","1.221647394121029"
"49.97669361867615","1.2211518212550196"
"50.01785749695605","1.2206527745271414"
"50.058984762821524","1.2201502514019118"
"50.10007548195276","1.2196442493507216"
"50.141129719855115","1.2191347658518115"
